Rule ID,FDA Business Rule,SDTMIG Version,,,SENDIG Version,,,,,,,Status,CORE-ID,Rule Author (name),Status Rule,Partially Executable?,Overreporting or Underreporting?,Details,,,,
,,3.2,3.3,3.4,3.0,3.1,3.1.1,GeneTox 1.0,DART 1.1,DART 1.2,AR 1.0,,,,,,,,,,,
FB0101,FDAB001,x,x,x,,,,,,,,DRAFT,FDA.SDTMIG.FB0101,,,,,,,,,
FB0301,FDAB003,x,x,x,,,,,,,,OPEN,/,,,,,,,,TOTAL,277
FB0401,FDAB004,x,x,x,,,,,,,,DRAFT,/,,,,,,,,IN PROGRESS,6
FB0402,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,MERGED,5
FB0403,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,PR RAISED,4
FB0404,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,BLOCKED,0
FB0405,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,OPEN,266
FB0406,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB0407,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB0408,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB0409,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB0410,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB0411,FDAB004,x,x,x,,,,,,,,DRAFT,FDA.SDTMIG.FB0411,,,,,,,,,
FB0412,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB0413,FDAB004,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB0501,FDAB005,x,x,x,,,,,,,,PUBLISHED,CORE-001043,,,,,,,,,
FB0601,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000008,Adam Niemes,MERGED,,,,,,,
FB0602,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000108,Jozef Aerts,IN PROGRESS,,,,,,,
FB0603,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000254,,MERGED,,,,,,,
FB0604,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000253,,,,,,,,,
FB0605,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000252,Darren Moreland,PR RAISED,,,,,,,
FB0606,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000007,,,,,,,,,
FB0607,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000709,Maximo Lopez (YetiGonk),IN PROGRESS,,,,,,,
FB0608,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000679,Maximo Lopez (YetiGonk),IN PROGRESS,,,,,,,
FB0609,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-001078,Maximo Lopez (YetiGonk),IN PROGRESS,,,,,,,
FB0610,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000705,,,,,,,,,
FB0611,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000913,,,,,,,,,
FB0612,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000841,,,,,,,,,
FB0613,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000259,Darren Moreland,PR RAISED,,,,,,,
FB0614,FDAB006,x,x,x,,,,,,,,PUBLISHED,CORE-000251,,,,,,,,,
FB0801,FDAB008,x,x,x,,x,x,x,x,x,x,DRAFT,FDA.SDTMIG.FB0801,,,,,,,,,
FB0802,FDAB008,x,x,x,,x,x,x,x,x,x,DRAFT,FDA.SDTMIG.FB0802,,,,,,,,,
FB0803,FDAB008,,,,,x,x,x,x,x,x,DRAFT,FDA.SDTMIG.FB0803,,,,,,,,,
FB0804,FDAB008,,,,,x,x,x,x,x,x,OPEN,/,,,,,,,,,
FB0901,FDAB009,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000303,,,,,,,,,
FB0902,FDAB009,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000318,,,,,,,,,
FB0903,FDAB009,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000791,,,,,,,,,
FB0904,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000728,,,,,,,,,
FB0905,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000792,,,,,,,,,
FB0906,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000706,,,,,,,,,
FB0907,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000723,,,,,,,,,
FB0908,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000719,,,,,,,,,
FB0909,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000725,,,,,,,,,
FB0910,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000724,,,,,,,,,
FB0911,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000716,,,,,,,,,
FB0912,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000729,,,,,,,,,
FB0913,FDAB009,x,x,x,x,x,x,x,x,x,x,NOT EXECUTABLE,FDA.SDTMIG.FB0913,,,,,,,,,
FB0914,FDAB009,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000132,,,,,,,,,
FB0915,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000745,,,,,,,,,
FB0916,FDAB009,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000179,,,,,,,,,
FB0918,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000743,,,,,,,,,
FB0919,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000361,,,,,,,,,
FB0920,FDAB009,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000302,,,,,,,,,
FB0921,FDAB009,,,,x,x,x,x,x,x,x,PUBLISHED,CORE-000451,,,,,,,,,
FB0922,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000141,,,,,,,,,
FB0923,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000685,,,,,,,,,
FB0924,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000686,,,,,,,,,
FB0925,FDAB009,x,x,x,,,,,,,,PUBLISHED,CORE-000689,,,,,,,,,
FB0926,FDAB009,,,,x,x,x,x,x,x,x,PUBLISHED,CORE-000651,,,,,,,,,
FB1101,FDAB011,x,x,x,x,x,x,x,x,x,x,DRAFT,FDA.SDTMIG.FB1101,,,,,,,,,
FB1102,FDAB011,x,x,x,,,,,,,,DRAFT,CORE-000737,,,,,,,,,
FB1103,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1104,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1105,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1106,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1107,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1108,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1109,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB110n,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1110,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1111,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1112,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1113,FDAB011,x,x,x,,,,,,,,DRAFT,FDA.SDTMIG.FB1113,Maximo Lopez (YetiGonk),PR RAISED,,,,,,,
FB1114,FDAB011,x,x,x,,,,,,,,DRAFT,FDA.SDTMIG.FB1114,Maximo Lopez (YetiGonk),PR RAISED,,,,,,,
FB1115,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1116,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1117,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1118,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1119,FDAB011,,,,,,,,,,,,,,,,,,,,,
FB1401,FDAB014,x,x,x,,,,,,,,PUBLISHED,CORE-000522,,,,,,,,,
FB1501,FDAB015,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000867,,,,,,,,,
FB1502,FDAB015,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000890,,,,,,,,,
FB1601,FDAB016,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000793,,,,,,,,,
FB1602,FDAB016,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000853,,,,,,,,,
FB1603,FDAB016,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000529,Els Janssens,IN PROGRESS,,,,,,,
FB1701,FDAB017,x,x,x,x,x,x,x,x,x,x,DRAFT,CDISC.SENDIG.296,,,,,,,,,
FB1702,FDAB017,x,x,x,x,x,x,x,x,x,x,OPEN,/,,,,,,,,,
FB1703,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1704,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1705,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1706,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1707,FDAB017,x,x,x,,,,,,,,PUBLISHED,CORE-002008,Richard Stone,MERGED,N,,"Rule is written to also pick up cases where the --LLT variable is empty. Assumption is made that in case --LLT variable is added to the dataset, that it is expected to be completed. In rare cases where only certain events are coded, and --LLT is not expected to be completed for certain data points, then this rule could overreport. As this is unlikely to happen, rule is kept as 'fully executable'.",,,,
FB1708,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1709,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1710,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1711,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1712,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1713,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1714,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1715,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1716,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1717,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1718,FDAB017,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB1801,FDAB018,x,x,x,x,x,x,x,x,x,x,DRAFT,FDA.SDTMIG.FB1801,,,,,,,,,
FB1901,FDAB019,x,x,x,x,x,x,x,x,x,x,DRAFT,FDA.SDTMIG.FB1901,,,,,,,,,
FB2201,FDAB022,x,x,x,,,,,,,,PUBLISHED,CORE-000701,,,,,,,,,
FB2301,FDAB023,x,,,,,,,,,,PUBLISHED,CORE-000887,,,,,,,,,
FB2302,FDAB023,,x,x,,,,,,,,PUBLISHED,CORE-000885,,,,,,,,,
FB2303,FDAB023,x,,,,,,,,,,DRAFT,/,,,,,,,,,
FB2304,FDAB023,,x,x,,,,,,,,PUBLISHED,CORE-000927,,,,,,,,,
FB2305,FDAB023,x,,,,,,,,,,PUBLISHED,CORE-001064,,,,,,,,,
FB2306,FDAB023,,x,x,,,,,,,,PUBLISHED,CORE-000886,,,,,,,,,
FB2401,FDAB024,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000765,,,,,,,,,
FB2501,FDAB024,x,x,x,,,,,,,,PUBLISHED,CORE-000655,,,,,,,,,
FB2502,FDAB024,x,,,,,,,,,,PUBLISHED,CORE-000656,,,,,,,,,
FB2503,FDAB024,,x,x,,,,,,,,DRAFT,,,,,,,,,,
FB2504,FDAB024,x,,,,,,,,,,PUBLISHED,CORE-000748,,,,,,,,,
FB2505,FDAB025,,x,x,,,,,,,,PUBLISHED,CORE-000790,,,,,,,,,
FB2601,FDAB026,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000643,,,,,,,,,
FB2602,FDAB026,,x,x,,,,,,,,PUBLISHED,CORE-000105,,,,,,,,,
FB2603,FDAB026,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000914,,,,,,,,,
FB2604,FDAB026,,x,x,,,,,,,,PUBLISHED,CORE-000915,,,,,,,,,
FB3001,FDAB030,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000699,,,,,,,,,
FB3101,FDAB030,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000863,,,,,,,,,
FB3102,FDAB030,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000542,,,,,,,,,
FB3103,FDAB031,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000732,,,,,,,,,
FB3201,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000321,,,,,,,,,
FB3202,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000328,,,,,,,,,
FB3203,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000776,,,,,,,,,
FB3204,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000700,,,,,,,,,
FB3205,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000862,,,,,,,,,
FB3206,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000864,,,,,,,,,
FB3207,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000708,,,,,,,,,
FB3208,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000707,,,,,,,,,
FB3209,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000718,,,,,,,,,
FB3210,FDAB032,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000866,,,,,,,,,
FB3211,FDAB032,x,x,x,x,x,x,x,x,x,x,DRAFT,/,,,,,,,,,
FB3212,FDAB032,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB3213,FDAB032,x,x,x,x,x,x,x,x,x,x,OPEN,/,,,,,,,,,
FB3214,FDAB032,x,x,x,,,,,,,,OPEN,/,,,,,,,,,
FB3401,FDAB034,x,x,x,,,,,,,,PUBLISHED,CORE-000717,,,,,,,,,
FB3402,FDAB034,x,x,x,x,x,x,x,x,x,x,DRAFT,/,,,,,,,,,
FB3403,FDAB034,x,x,x,x,x,x,x,x,x,x,DRAFT,/,,,,,,,,,
FB3404,FDAB034,x,x,x,x,x,x,x,x,x,x,PUBLISHED,CORE-000711,,,,,,,,,
FB3405,FDAB034,x,x,x,а,а,а,а,а,а,а,DRAFT,FDA.SDTMIG.FB3405,,,,,,,,,
FB3406,FDAB034,x,x,x,а,а,а,а,а,а,а,PUBLISHED,CORE-000720,,,,,,,,,
FB3407,FDAB034,x,x,x,а,а,а,а,а,а,а,PUBLISHED,CORE-000952,,,,,,,,,
FB3408,FDAB034,x,x,x,а,а,а,а,а,а,а,PUBLISHED,CORE-000714,,,,,,,,,
FB3409,FDAB034,x,x,x,а,а,а,а,а,а,а,PUBLISHED,CORE-000657,,,,,,,,,
