Rule ID,SDTMIG Version,,,Status,CORE-ID
CG0001,3.2,3.3,3.4,PUBLISHED,CORE-000929
CG0002,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0002
CG0006,3.2,3.3,3.4,PUBLISHED,CORE-000529
CG0007,3.2,3.3,3.4,PUBLISHED,CORE-000354
CG0008,3.2,3.3,3.4,PUBLISHED,CORE-000028
CG0009,3.2,3.3,3.4,PUBLISHED,CORE-000271
CG0010,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0010
CG0011,3.2,3.3,3.4,DRAFT,
CG0012,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0012
CG0013,3.2,3.3,3.4,DRAFT; PUBLISHED,CDISC.SDTMIG.CG0013-1; CORE-000550
CG0014,3.2,3.3,3.4,PUBLISHED,CORE-000355; CORE-000356
CG0015,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0015
CG0016,3.2,3.3,3.4,PUBLISHED,CORE-000334
CG0017,3.2,3.3,3.4,PUBLISHED,CORE-000510
CG0018,3.2,3.3,3.4,PUBLISHED,CORE-000357
CG0019,3.2,3.3,3.4,DRAFT,"	CDISC.SDTMIG.CG0019"
CG0020,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CORE-000344
CG0021,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CORE-000345
CG0022,3.2,3.3,3.4,PUBLISHED,CORE-000358
CG0024,3.2,3.3,3.4,PUBLISHED,CORE-000571
CG0026,3.2,3.3,3.4,PUBLISHED,CORE-000248
CG0027,3.2,3.3,3.4,PUBLISHED,CORE-000237
CG0028,3.2,3.3,3.4,PUBLISHED,CORE-000544
CG0029,3.2,3.3,3.4,PUBLISHED,CORE-000201
CG0031,3.2,3.3,3.4,PUBLISHED,CORE-000269
CG0032,3.2,3.3,3.4,PUBLISHED,CORE-000249
CG0033,3.2,3.3,3.4,PUBLISHED,CORE-000270
CG0034,3.2,3.3,3.4,PUBLISHED,CORE-000168
CG0035,3.2,3.3,3.4,PUBLISHED,CORE-000361
CG0037,3.2,3.3,3.4,PUBLISHED,CORE-000362
CG0039,3.2,3.3,3.4,PUBLISHED,CORE-000264
CG0040,3.2,3.3,3.4,PUBLISHED,CORE-000012
CG0041,3.2,3.3,3.4,PUBLISHED,CORE-000022
CG0042,3.2,3.3,3.4,PUBLISHED,CORE-000266
CG0043,3.2,3.3,3.4,PUBLISHED,CORE-000597
CG0044,3.2,3.3,3.4,PUBLISHED,CORE-000013
CG0045,3.2,3.3,3.4,PUBLISHED,CORE-000106
CG0046,3.2,3.3,3.4,PUBLISHED,CORE-000265
CG0047,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CORE-000346
CG0049,3.2,3.3,3.4,PUBLISHED,CORE-000268
CG0050,3.2,3.3,3.4,PUBLISHED,CORE-000267
CG0053,3.2,3.3,3.4,PUBLISHED,CORE-000030
CG0056,3.2,3.3,3.4,PUBLISHED,CORE-000081
CG0057,3.2,3.3,3.4,PUBLISHED,CORE-000084
CG0058,3.2,3.3,3.4,PUBLISHED,CORE-000171
CG0059,3.2,3.3,3.4,PUBLISHED,CORE-000085
CG0060,3.2,3.3,3.4,PUBLISHED,CORE-000261
CG0061,3.2,3.3,3.4,PUBLISHED,CORE-000257
CG0062,3.2,3.3,3.4,PUBLISHED,CORE-000258
CG0063,3.2,3.3,3.4,PUBLISHED,CORE-000329
CG0065,3.2,3.3,3.4,PUBLISHED,CORE-000033
CG0066,3.2,,,PUBLISHED,CORE-000322
CG0067,3.2,3.3,3.4,PUBLISHED,CORE-000251
CG0068,3.2,3.3,3.4,PUBLISHED,CORE-000363
CG0069,3.2,3.3,3.4,PUBLISHED,CORE-000034
CG0071,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CORE-000347
CG0073,3.2,,,PUBLISHED,CORE-000364
CG0075,3.2,3.3,3.4,PUBLISHED,CORE-000086
CG0076,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CORE-000348
CG0077,3.2,3.3,3.4,PUBLISHED,CORE-000365
CG0078,3.2,3.3,3.4,PUBLISHED,CORE-000250
CG0079,3.2,3.3,3.4,PUBLISHED,CORE-000236
CG0081,3.2,3.3,3.4,PUBLISHED,CORE-000117
CG0082,3.2,3.3,3.4,PUBLISHED,CORE-000024
CG0083,3.2,3.3,3.4,PUBLISHED,CORE-000184
CG0084,3.2,3.3,3.4,PUBLISHED,CORE-000023
CG0085,3.2,3.3,3.4,PUBLISHED,CORE-000260
CG0086,3.2,3.3,3.4,PUBLISHED,CORE-000018
CG0087,3.2,3.3,3.4,PUBLISHED,CORE-000014
CG0088,3.2,3.3,3.4,PUBLISHED,CORE-000015
CG0089,3.2,3.3,3.4,PUBLISHED,CORE-000016
CG0090,3.2,3.3,3.4,PUBLISHED,CORE-000165
CG0091,,,3.4,PUBLISHED,CORE-000166
CG0092,3.2,3.3,3.4,PUBLISHED,CORE-000167
CG0093,3.2,3.3,3.4,PUBLISHED,CORE-000080
CG0094,3.2,3.3,3.4,PUBLISHED,CORE-000225
CG0095,3.2,3.3,3.4,PUBLISHED,CORE-000079
CG0096,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0096
CG0097,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0097
CG0098,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CORE-000349
CG0099,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CORE-000350
CG0100,3.2,3.3,3.4,PUBLISHED,CORE-000137
CG0101,3.2,3.3,3.4,PUBLISHED,CORE-000004
CG0102,3.2,3.3,3.4,PUBLISHED,CORE-000005
CG0103,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0103
CG0104,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0104
CG0105,3.2,3.3,3.4,PUBLISHED,CORE-000291
CG0106,3.2,3.3,3.4,PUBLISHED,CORE-000089
CG0107,3.2,3.3,3.4,PUBLISHED,CORE-000292
CG0108,3.2,3.3,3.4,PUBLISHED,CORE-000091
CG0109,3.2,,,PUBLISHED,CORE-000366
CG0110,3.2,3.3,3.4,PUBLISHED,CORE-000092
CG0111,3.2,3.3,3.4,PUBLISHED,CORE-000092
CG0112,3.2,3.3,3.4,PUBLISHED,CORE-000094
CG0114,3.2,3.3,3.4,PUBLISHED,CORE-000093
CG0115,3.2,3.3,3.4,PUBLISHED,CORE-000096
CG0116,3.2,3.3,3.4,PUBLISHED,CORE-000098
CG0117,3.2,,,PUBLISHED,CORE-000367
CG0118,3.2,,,PUBLISHED,CORE-000367
CG0119,3.2,,,PUBLISHED,CORE-000530
CG0120,3.2,,,PUBLISHED,CORE-000368
CG0121,3.2,,,PUBLISHED,CORE-000368
CG0122,3.2,,,PUBLISHED,CORE-000330
CG0123,3.2,3.3,3.4,PUBLISHED,CORE-000185
CG0124,3.2,,,PUBLISHED,CORE-000331
CG0125,3.2,,,PUBLISHED,CORE-000331
CG0126,3.2,,,PUBLISHED,CORE-000531
CG0127,3.2,,,PUBLISHED,CORE-000543
CG0128,3.2,,,PUBLISHED,CORE-000531
CG0129,3.2,3.3,3.4,PUBLISHED,CORE-000377
CG0131,3.2,3.3,3.4,PUBLISHED,CORE-000006
CG0132,3.2,3.3,3.4,PUBLISHED,CORE-000008
CG0133,3.2,3.3,3.4,PUBLISHED,CORE-000108
CG0134,3.2,3.3,3.4,PUBLISHED,CORE-000254
CG0135,3.2,3.3,3.4,PUBLISHED,CORE-000253
CG0136,3.2,3.3,3.4,PUBLISHED,CORE-000252
CG0138,3.2,,,PUBLISHED,CORE-000533
CG0140,3.2,3.3,3.4,PUBLISHED,CORE-000337
CG0141,3.2,,,PUBLISHED,CORE-000369
CG0142,3.2,,,PUBLISHED,CORE-000378
CG0143,3.2,3.3,3.4,PUBLISHED,CORE-000370
CG0145,3.2,,,PUBLISHED,CORE-000379
CG0146,3.2,,,PUBLISHED,CORE-000380
CG0147,3.2,3.3,3.4,PUBLISHED,CORE-000238
CG0148,3.2,3.3,3.4,PUBLISHED,CORE-000239
CG0149,3.2,3.3,3.4,PUBLISHED,CORE-000088
CG0150,3.2,3.3,3.4,PUBLISHED,CORE-000186
CG0151,3.2,3.3,3.4,PUBLISHED,CORE-000351
CG0152,3.2,3.3,3.4,PUBLISHED,CORE-000009
CG0153,3.2,3.3,3.4,PUBLISHED,CORE-000010
CG0154,3.2,3.3,3.4,PUBLISHED,CORE-000132
CG0155,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0155
CG0156,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0156
CG0157,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0157
CG0158,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0158
CG0159,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0159
CG0160,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0160
CG0161,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0161
CG0162,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0162
CG0163,3.2,3.3,3.4,PUBLISHED,CORE-000158
CG0164,3.2,3.3,3.4,PUBLISHED,CORE-000090
CG0166,3.2,3.3,3.4,PUBLISHED,CORE-000017
CG0167,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0167
CG0168,3.2,3.3,3.4,PUBLISHED,CORE-000187
CG0169,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0169
CG0171,3.2,3.3,3.4,PUBLISHED,CORE-000259
CG0172,3.2,3.3,3.4,PUBLISHED,CORE-000178
CG0173,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0173
CG0174,3.2,3.3,3.4,PUBLISHED,CORE-000744
CG0175,3.2,3.3,3.4,PUBLISHED,CORE-000011
CG0176,3.2,3.3,3.4,PUBLISHED,CORE-000001
CG0177,3.2,3.3,3.4,PUBLISHED,CORE-000025
CG0178,3.2,3.3,3.4,PUBLISHED,CORE-000227
CG0179,3.2,3.3,3.4,PUBLISHED,CORE-000228
CG0180,3.2,3.3,3.4,PUBLISHED,CORE-000290
CG0181,3.2,3.3,3.4,PUBLISHED,CORE-000289
CG0182,3.2,3.3,3.4,PUBLISHED,CORE-000298
CG0183,3.2,3.3,3.4,PUBLISHED,CORE-000299
CG0184,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0184
CG0185,3.2,3.3,3.4,PUBLISHED,CORE-000169
CG0186,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0186
CG0187,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0187
CG0188,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0188
CG0189,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0189
CG0190,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0190
CG0191,3.2,3.3,3.4,PUBLISHED,CORE-000188
CG0192,3.2,,,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0192
CG0193,3.2,3.3,3.4,PUBLISHED,CORE-000332
CG0196,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0196
CG0197,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0197
CG0198,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0198
CG0200,3.2,3.3,3.4,PUBLISHED,CORE-000484
CG0201,3.2,3.3,3.4,PUBLISHED,CORE-000136
CG0202,3.2,3.3,,PUBLISHED,CORE-000375
CG0203,3.2,3.3,3.4,PUBLISHED,CORE-000134
CG0204,3.2,3.3,3.4,PUBLISHED,CORE-000135
CG0205,3.2,3.3,3.4,PUBLISHED,CORE-000293
CG0206,3.2,3.3,3.4,PUBLISHED,CORE-000020
CG0207,3.2,3.3,3.4,PUBLISHED,CORE-000352
CG0208,3.2,3.3,3.4,PUBLISHED,CORE-000002
CG0209,3.2,3.3,3.4,PUBLISHED,CORE-000527
CG0210,3.2,3.3,3.4,PUBLISHED,CORE-000256
CG0211,3.2,3.3,3.4,PUBLISHED,CORE-000095
CG0213,3.2,3.3,,PUBLISHED,CORE-000842
CG0214,3.2,3.3,,PUBLISHED,CORE-000843
CG0215,3.2,3.3,,PUBLISHED,CORE-000333
CG0216,3.2,3.3,,PUBLISHED,CORE-000501
CG0217,3.2,3.3,3.4,PUBLISHED,CORE-000784
CG0218,3.2,3.3,3.4,PUBLISHED,CORE-000097
CG0219,3.2,3.3,3.4,PUBLISHED,CORE-000575
CG0220,3.2,3.3,3.4,PUBLISHED,CORE-000552
CG0221,3.2,3.3,3.4,PUBLISHED,CORE-000138
CG0222,3.2,3.3,3.4,PUBLISHED,CORE-000553
CG0223,3.2,3.3,3.4,PUBLISHED,CORE-000139
CG0225,3.2,3.3,3.4,PUBLISHED,CORE-000140
CG0226,3.2,3.3,3.4,PUBLISHED,CORE-000262
CG0227,3.2,3.3,3.4,PUBLISHED,CORE-000177
CG0232,3.2,3.3,3.4,PUBLISHED,CORE-000763
CG0233,3.2,3.3,3.4,PUBLISHED,CORE-000710
CG0234,3.2,3.3,3.4,PUBLISHED,CORE-000324
CG0235,3.2,3.3,3.4,PUBLISHED,CORE-000572
CG0236,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0236
CG0237,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0237
CG0238,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0238
CG0240,3.2,3.3,3.4,PUBLISHED,CORE-000141
CG0241,3.2,3.3,3.4,PUBLISHED,CORE-000142
CG0244,3.2,,,PUBLISHED,CORE-000371
CG0246,3.2,3.3,3.4,PUBLISHED,CORE-000143
CG0247,3.2,3.3,3.4,PUBLISHED,CORE-000144
CG0248,3.2,3.3,3.4,PUBLISHED,CORE-000534
CG0249,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0249
CG0250,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0250
CG0251,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0251
CG0252,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0252
CG0253,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0253
CG0254,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0254
CG0255,3.2,3.3,3.4,PUBLISHED,CORE-000145
CG0256,3.2,3.3,3.4,PUBLISHED,CORE-000146
CG0257,3.2,3.3,3.4,PUBLISHED,CORE-000147
CG0258,3.2,3.3,3.4,PUBLISHED,CORE-000148
CG0259,3.2,3.3,3.4,PUBLISHED,CORE-000149
CG0260,3.2,3.3,3.4,PUBLISHED,CORE-000150
CG0261,3.2,3.3,3.4,PUBLISHED,CORE-000151
CG0262,3.2,3.3,3.4,PUBLISHED,CORE-000582
CG0265,3.2,3.3,3.4,PUBLISHED,CORE-000152
CG0266,3.2,3.3,3.4,PUBLISHED,CORE-000153
CG0267,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0267
CG0268,3.2,3.3,3.4,PUBLISHED,CORE-000154
CG0269,3.2,3.3,,PUBLISHED,CORE-000372
CG0270,3.2,3.3,3.4,PUBLISHED,CORE-000294
CG0271,3.2,3.3,,PUBLISHED,CORE-000373
CG0272,3.2,3.3,,PUBLISHED,CORE-000473
CG0273,3.2,3.3,,PUBLISHED,CORE-000562
CG0275,3.2,3.3,,PUBLISHED,CORE-000532
CG0276,3.2,3.3,,PUBLISHED,CORE-000468
CG0277,3.2,3.3,,PUBLISHED,CORE-000469
CG0278,3.2,3.3,,PUBLISHED,CORE-000470
CG0279,3.2,3.3,,PUBLISHED,CORE-000497
CG0280,3.2,3.3,,PUBLISHED,CORE-000335
CG0281,3.2,3.3,,PUBLISHED,CORE-000733
CG0282,3.2,3.3,,PUBLISHED,CORE-000563
CG0283,3.2,3.3,,PUBLISHED,CORE-000504
CG0284,3.2,3.3,,PUBLISHED,CORE-000587
CG0285,3.2,3.3,,PUBLISHED,CORE-000505
CG0286,3.2,3.3,,PUBLISHED,CORE-000506
CG0287,3.2,3.3,,PUBLISHED,CORE-000740
CG0288,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0288
CG0289,3.2,3.3,3.4,PUBLISHED,CORE-000761
CG0291,3.2,3.3,3.4,PUBLISHED,CORE-000787
CG0293,3.2,3.3,3.4,PUBLISHED,CORE-000155
CG0294,3.2,3.3,3.4,PUBLISHED,CORE-000156
CG0295,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0295
CG0296,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0296
CG0297,3.2,3.3,3.4,PUBLISHED,CORE-000157
CG0298,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0298
CG0299,3.2,3.3,3.4,PUBLISHED,CORE-000003
CG0300,3.2,3.3,3.4,PUBLISHED,CORE-000078
CG0301,3.2,3.3,3.4,PUBLISHED,CORE-000077
CG0302,3.2,3.3,3.4,PUBLISHED,CORE-000076
CG0303,3.2,,,PUBLISHED,CORE-000398
CG0304,3.2,3.3,3.4,PUBLISHED,CORE-000075
CG0307,3.2,3.3,3.4,PUBLISHED,CORE-000179
