Rule ID,SDTMIG Version,,,Status,CORE-ID
CG0308,3.2,3.3,3.4,PUBLISHED,CORE-000180
CG0309,3.2,3.3,3.4,PUBLISHED,CORE-000181
CG0310,3.2,3.3,3.4,PUBLISHED,CORE-000182
CG0311,3.2,3.3,3.4,PUBLISHED,CORE-000019
CG0312,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0312
CG0313,3.2,,,PUBLISHED,CORE-000585
CG0314,3.2,3.3,3.4,PUBLISHED,CORE-000783
CG0318,3.2,3.3,3.4,PUBLISHED,CORE-000183
CG0320,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0320
CG0321,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0321
CG0322,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0322
CG0323,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0323
CG0324,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0324
CG0325,3.2,3.3,3.4,PUBLISHED,CORE-000580
CG0328,3.2,3.3,3.4,PUBLISHED,CORE-000027
CG0329,3.2,3.3,3.4,PUBLISHED,CORE-000027
CG0330,3.2,3.3,,PUBLISHED,CORE-000852
CG0332,3.2,3.3,3.4,PUBLISHED,CORE-000539
CG0333,3.2,3.3,3.4,PUBLISHED,CORE-000540
CG0334,3.2,3.3,3.4,PUBLISHED,CORE-000538
CG0336,3.2,3.3,3.4,PUBLISHED,CORE-000272
CG0337,3.2,3.3,3.4,PUBLISHED,CORE-000196
CG0338,3.2,3.3,3.4,PUBLISHED,CORE-000195
CG0339,3.2,3.3,3.4,PUBLISHED,CORE-000197
CG0340,3.2,3.3,3.4,PUBLISHED,CORE-000198
CG0341,3.2,3.3,3.4,PUBLISHED,CORE-000159
CG0342,3.2,3.3,3.4,PUBLISHED,CORE-000160
CG0343,3.2,3.3,3.4,PUBLISHED,CORE-000161
CG0344,3.2,3.3,3.4,PUBLISHED,CORE-000162
CG0345,3.2,3.3,3.4,PUBLISHED,CORE-000163
CG0346,3.2,3.3,3.4,PUBLISHED,CORE-000164
CG0347,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0347
CG0348,3.2,3.3,3.4,PUBLISHED,CORE-000200
CG0349,3.2,3.3,3.4,PUBLISHED,CORE-000376
CG0350,3.2,3.3,3.4,PUBLISHED,CORE-000219
CG0351,3.2,3.3,3.4,PUBLISHED,CORE-000550
CG0351,,3.3,,DRAFT,CDISC.SDTMIG.CG0013-1
CG0352,3.2,3.3,3.4,PUBLISHED,CORE-000226
CG0353,3.2,3.3,3.4,PUBLISHED,CORE-000242
CG0354,3.2,3.3,3.4,PUBLISHED,CORE-000243
CG0355,3.2,3.3,3.4,PUBLISHED,CORE-000244
CG0356,3.2,3.3,3.4,PUBLISHED,CORE-000174
CG0357,3.2,3.3,3.4,PUBLISHED,CORE-000175
CG0358,3.2,3.3,3.4,PUBLISHED,CORE-000176
CG0359,3.2,3.3,3.4,PUBLISHED,CORE-000594
CG0361,3.2,3.3,3.4,PUBLISHED,CORE-000229
CG0362,3.2,3.3,3.4,PUBLISHED,CORE-000230
CG0363,3.2,3.3,3.4,PUBLISHED,CORE-000231
CG0364,3.2,3.3,3.4,PUBLISHED,CORE-000232
CG0365,3.2,3.3,3.4,PUBLISHED,CORE-000233
CG0366,3.2,3.3,3.4,PUBLISHED,CORE-000234
CG0367,3.2,3.3,3.4,PUBLISHED,CORE-000235
CG0368,3.2,3.3,3.4,PUBLISHED,CORE-000581
CG0369,3.2,3.3,3.4,PUBLISHED,CORE-000502
CG0370,3.2,3.3,3.4,PUBLISHED,CORE-000953; CORE-000916; CORE-000712
CG0371,3.2,3.3,3.4,PUBLISHED,CORE-000206
CG0372,3.2,3.3,3.4,PUBLISHED,CORE-000541; CORE-000220
CG0373,3.2,3.3,3.4,PUBLISHED,CORE-000457
CG0374,3.2,3.3,3.4,PUBLISHED,CORE-000384
CG0375,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0375
CG0376,3.2,3.3,3.4,PUBLISHED,CORE-000779
CG0377,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0377
CG0378,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0378
CG0379,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0379
CG0380,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0380
CG0381,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0381
CG0382,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0382
CG0383,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0383
CG0384,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0384
CG0385,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0385
CG0386,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0386
CG0387,3.2,3.3,3.4,PUBLISHED,CORE-000087
CG0388,3.2,3.3,3.4,PUBLISHED,CORE-000123
CG0389,3.2,3.3,3.4,PUBLISHED,CORE-000124
CG0390,3.2,3.3,3.4,PUBLISHED,CORE-000125
CG0391,3.2,3.3,3.4,PUBLISHED,CORE-000126
CG0392,3.2,3.3,3.4,PUBLISHED,CORE-000127
CG0393,3.2,3.3,3.4,PUBLISHED,CORE-000128
CG0394,3.2,3.3,3.4,PUBLISHED,CORE-000129
CG0395,3.2,3.3,3.4,PUBLISHED,CORE-000130
CG0396,3.2,3.3,3.4,PUBLISHED,CORE-000131
CG0397,3.2,3.3,3.4,PUBLISHED,CORE-000021
CG0398,3.2,,,PUBLISHED,CORE-000586
CG0399,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CORE-000205
CG0400,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0400
CG0404,3.2,3.3,3.4,PUBLISHED,CORE-000118
CG0406,3.2,3.3,3.4,PUBLISHED,CORE-000199
CG0407,3.2,3.3,3.4,PUBLISHED,CORE-000739
CG0408,3.2,3.3,3.4,PUBLISHED,CORE-000579
CG0409,3.2,3.3,3.4,PUBLISHED,CORE-000172
CG0410,3.2,3.3,3.4,PUBLISHED,CORE-000204
CG0411,3.2,3.3,3.4,PUBLISHED,CORE-000203
CG0412,3.2,,,PUBLISHED,CORE-000515
CG0413,3.2,3.3,3.4,PUBLISHED,CORE-000598
CG0414,3.2,3.3,3.4,PUBLISHED,CORE-000173
CG0415,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,Els to create this draft rule in editor
CG0416,3.2,3.3,3.4,PUBLISHED,CORE-000222
CG0417,3.2,3.3,3.4,PUBLISHED,CORE-000221
CG0418,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0418
CG0419,3.2,3.3,3.4,PUBLISHED,CORE-000202
CG0420,3.2,3.3,3.4,PUBLISHED,CORE-000240
CG0421,3.2,3.3,3.4,PUBLISHED,CORE-000241
CG0422,3.2,3.3,3.4,PUBLISHED,CORE-000099
CG0423,3.2,3.3,3.4,PUBLISHED,CORE-000100
CG0425,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0425
CG0426,3.2,3.3,3.4,PUBLISHED,CORE-000133
CG0427,3.2,3.3,3.4,PUBLISHED,CORE-000101
CG0428,3.2,3.3,3.4,PUBLISHED,CORE-000102
CG0429,3.2,3.3,3.4,PUBLISHED,CORE-000785; CORE-000103
CG0430,3.2,3.3,3.4,PUBLISHED,CORE-000786; CORE-000104
CG0431,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0431
CG0432,3.2,3.3,,PUBLISHED,CORE-000452
CG0433,3.2,3.3,,PUBLISHED,CORE-000453
CG0434,3.2,3.3,3.4,PUBLISHED,CORE-000122
CG0435,3.2,3.3,3.4,PUBLISHED,CORE-000007
CG0436,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0436
CG0437,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0437
CG0438,3.2,3.3,,PUBLISHED,CORE-000730
CG0439,3.2,3.3,,PUBLISHED,CORE-000731
CG0440,3.2,3.3,,PUBLISHED,CORE-000340
CG0441,3.2,3.3,,PUBLISHED,CORE-000467
CG0442,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0442
CG0443,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0443
CG0444,3.2,3.3,,PUBLISHED,CORE-000735
CG0445,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0445
CG0446,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0446
CG0448,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0448
CG0449,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0449
CG0450,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0450
CG0451,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0451
CG0453,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0453
CG0454,3.2,3.3,,DRAFT,CDISC.SDTMIG.CG0454
CG0455,3.2,3.3,,PUBLISHED,CORE-000483
CG0456,3.2,3.3,,PUBLISHED,CORE-000339
CG0457,3.2,3.3,,PUBLISHED,CORE-000338
CG0458,3.2,3.3,,PUBLISHED,CORE-000564
CG0459,3.2,3.3,3.4,PUBLISHED,CORE-000041
CG0460,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0460
CG0461,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0461
CG0462,3.2,3.3,3.4,PUBLISHED,CORE-000217
CG0463,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0463
CG0464,3.2,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0464
CG0465,3.2,3.3,3.4,PUBLISHED,CORE-000218
CG0466,3.2,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0466
CG0467,3.2,3.3,3.4,PUBLISHED,CORE-000207
CG0468,3.2,3.3,3.4,PUBLISHED,CORE-000026
CG0501,,3.3,3.4,PUBLISHED,CORE-000297
CG0502,,3.3,3.4,PUBLISHED,CORE-000777
CG0503,,3.3,3.4,PUBLISHED,CORE-000193
CG0507,,3.3,3.4,PUBLISHED,CORE-000049
CG0508,,3.3,3.4,PUBLISHED,CORE-000074
CG0509,,3.3,3.4,PUBLISHED,CORE-000057
CG0510,,3.3,3.4,PUBLISHED,CORE-000245
CG0511,,3.3,3.4,PUBLISHED,CORE-000246
CG0512,,3.3,3.4,PUBLISHED,CORE-000208
CG0513,,3.3,3.4,PUBLISHED,CORE-000223
CG0514,,3.3,3.4,PUBLISHED,CORE-000209
CG0515,,3.3,3.4,PUBLISHED,CORE-000224
CG0516,,3.3,3.4,PUBLISHED,CORE-000210
CG0517,,3.3,3.4,PUBLISHED,CORE-000045
CG0518,,3.3,3.4,PUBLISHED,CORE-000047
CG0519,,3.3,3.4,PUBLISHED,CORE-000046
CG0520,,3.3,3.4,PUBLISHED,CORE-000121
CG0521,,3.3,3.4,PUBLISHED,CORE-000119
CG0522,,3.3,3.4,PUBLISHED,CORE-000120
CG0523,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0523
CG0524,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0524
CG0525,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0525
CG0526,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0526
CG0527,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0527
CG0528,,3.3,3.4,PUBLISHED,CORE-000211
CG0529,,3.3,3.4,PUBLISHED,CORE-000191
CG0530,,3.3,3.4,PUBLISHED,CORE-000192
CG0531,,3.3,3.4,PUBLISHED,CORE-000844; CORE-000846; CORE-000845
CG0532,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0532
CG0533,,3.3,3.4,PUBLISHED,CORE-000073
CG0534,,3.3,3.4,PUBLISHED,CORE-000758
CG0535,,3.3,3.4,PUBLISHED,CORE-000212
CG0536,,3.3,3.4,PUBLISHED,CORE-000213
CG0537,,3.3,3.4,PUBLISHED,CORE-000374
CG0538,,3.3,3.4,PUBLISHED,CORE-000214
CG0539,,3.3,3.4,PUBLISHED,CORE-000215
CG0540,,3.3,3.4,PUBLISHED,CORE-000296
CG0541,,3.3,3.4,PUBLISHED,CORE-000170
CG0542,,3.3,3.4,PUBLISHED,CORE-000072
CG0545,,3.3,3.4,PUBLISHED,CORE-000216
CG0546,,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0546
CG0547,,3.3,3.4,PUBLISHED,CORE-000109
CG0548,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0548
CG0549,,3.3,3.4,PUBLISHED,CORE-000110
CG0550,,3.3,3.4,PUBLISHED,CORE-000295
CG0551,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0551
CG0552,,3.3,3.4,PUBLISHED,CORE-000247
CG0553,,3.3,3.4,PUBLISHED,CORE-000083
CG0554,,3.3,3.4,PUBLISHED,CORE-000107
CG0555,,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0555
CG0556,,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0556
CG0557,,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0557
CG0558,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0558
CG0559,,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0559
CG0560,,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0560
CG0561,,3.3,3.4,PUBLISHED,CORE-000082
CG0562,,3.3,3.4,PUBLISHED,CORE-001034
CG0563,,3.3,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0563
CG0564,,3.3,3.4,PUBLISHED,CORE-000111
CG0565,,3.3,3.4,PUBLISHED,CORE-000112
CG0566,,3.3,3.4,PUBLISHED,CORE-000113
CG0567,,3.3,3.4,PUBLISHED,CORE-000114
CG0568,,3.3,,PUBLISHED,CORE-000326
CG0569,,3.3,3.4,PUBLISHED,CORE-000105
CG0570,,3.3,3.4,PUBLISHED,CORE-000115
CG0571,3.2,3.3,,PUBLISHED,CORE-000685
CG0572,3.2,3.3,,PUBLISHED,CORE-000686
CG0573,3.2,3.3,,PUBLISHED,CORE-000689
CG0601,,,3.4,PUBLISHED,CORE-000766
CG0602,,,3.4,PUBLISHED,CORE-000757
CG0603,,,3.4,PUBLISHED,CORE-000767
CG0604,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0604
CG0605,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0605
CG0607,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0607
CG0608,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0608
CG0609,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0609
CG0610,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0610
CG0614,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0614
CG0615,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0615
CG0616,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0616
CG0617,,,3.4,DRAFT - NOT EXECUTABLE,CDISC.SDTMIG.CG0617
CG0619,,,3.4,PUBLISHED,CORE-000116
CG0620,,3.3,3.4,PUBLISHED,CORE-000535
CG0621,,,3.4,PUBLISHED,CORE-000048
CG0622,,,3.4,PUBLISHED,CORE-000049
CG0623,,,3.4,PUBLISHED,CORE-000050
CG0624,,,3.4,PUBLISHED,CORE-000051
CG0625,,,3.4,PUBLISHED,CORE-000052
CG0626,,,3.4,PUBLISHED,CORE-000247
CG0627,,,3.4,PUBLISHED,CORE-000054
CG0628,,,3.4,PUBLISHED,CORE-000055
CG0629,,,3.4,PUBLISHED,CORE-000056
CG0630,,,3.4,PUBLISHED,"	CORE-000057"
CG0631,,,3.4,PUBLISHED,CORE-000058
CG0632,,,3.4,PUBLISHED,CORE-000059
CG0633,,,3.4,PUBLISHED,CORE-000060
CG0634,,,3.4,PUBLISHED,CORE-000061
CG0635,,,3.4,PUBLISHED,CORE-000245
CG0636,,,3.4,PUBLISHED,CORE-000246
CG0637,,,3.4,PUBLISHED,CORE-000064
CG0638,,,3.4,PUBLISHED,CORE-000065
CG0639,,,3.4,PUBLISHED,CORE-000066
CG0640,,,3.4,PUBLISHED,CORE-000067
CG0641,,,3.4,PUBLISHED,CORE-000068
CG0642,,,3.4,PUBLISHED,CORE-000069
CG0643,,,3.4,PUBLISHED,CORE-000070
CG0644,,,3.4,PUBLISHED,CORE-000071
CG0646,,,3.4,PUBLISHED,CORE-000044
CG0647,,,3.4,PUBLISHED,CORE-000042
CG0648,,,3.4,PUBLISHED,CORE-000043
CG0649,,,3.4,PUBLISHED,CORE-000041
CG0650,3.2,3.3,3.4,PUBLISHED,CORE-000778
CG0651,,3.3,3.4,DRAFT,CDISC.SDTMIG.CG0651
CG0653,,,3.4,PUBLISHED,CORE-000037
CG0654,,,3.4,PUBLISHED,CORE-000038
CG0655,,,3.4,PUBLISHED,CORE-000039
CG0656,,,3.4,PUBLISHED,CORE-000040
CG0657,,,3.4,PUBLISHED,CORE-000036
CG0658,,,3.4,PUBLISHED,CORE-000035
CG0659,,,3.4,PUBLISHED,CORE-000031
CG0660,,,3.4,PUBLISHED,CORE-000032
CG0661,,,3.4,PUBLISHED,CORE-000029
CG0662,3.2,,,PUBLISHED,CORE-000535
CG0663,,,3.4,DRAFT,CDISC.SDTMIG.CG0663
CG0664,,,3.4,PUBLISHED,CORE-000852
CG0665,,,3.4,PUBLISHED,CORE-000189
CG0666,,,3.4,PUBLISHED,CORE-000190
,,,,,