Rule ID,SDTMIG Version,,,Status,CORE-ID
FB0101,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB0101
FB0301,3.2,3.3,3.4,DRAFT,
FB0401,3.2,3.3,3.4,DRAFT,
FB0402,3.2,3.3,3.4,DRAFT,
FB0403,3.2,3.3,3.4,DRAFT,
FB0404,3.2,3.3,3.4,DRAFT,
FB0405,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB0405
FB0406,3.2,3.3,3.4,DRAFT,
FB0407,3.2,3.3,3.4,DRAFT,
FB0408,3.2,3.3,3.4,DRAFT,
FB0409,3.2,3.3,3.4,DRAFT,
FB0410,3.2,3.3,3.4,DRAFT,
FB0411,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB0411
FB0412,3.2,3.3,3.4,DRAFT,
FB0413,3.2,3.3,3.4,DRAFT,
FB0501,3.2,3.3,3.4,PUBLISHED,CORE-001043
FB0601,3.2,3.3,3.4,PUBLISHED,CORE-000008
FB0602,3.2,3.3,3.4,PUBLISHED,CORE-000108
FB0603,3.2,3.3,3.4,PUBLISHED,CORE-000254
FB0604,3.2,3.3,3.4,PUBLISHED,CORE-000253
FB0605,3.2,3.3,3.4,PUBLISHED,CORE-000252
FB0606,3.2,3.3,3.4,PUBLISHED,CORE-000007
FB0607,3.2,3.3,3.4,PUBLISHED,CORE-000709
FB0608,3.2,3.3,3.4,PUBLISHED,	CORE-000679
FB0609,3.2,3.3,3.4,PUBLISHED,CORE-001078
FB0610,3.2,3.3,3.4,PUBLISHED,CORE-000705
FB0611,3.2,3.3,3.4,PUBLISHED,CORE-000913
FB0612,3.2,3.3,3.4,PUBLISHED,CORE-000841
FB0613,3.2,3.3,3.4,PUBLISHED,CORE-000259
FB0614,3.2,3.3,3.4,PUBLISHED,CORE-000251
FB0801,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB0801
FB0802,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB0802
FB0803,,,,DRAFT,FDA.SDTMIG.FB0803
FB0804,,,,DRAFT,
FB0901,3.2,3.3,3.4,PUBLISHED,CORE-000303
FB0902,3.2,3.3,3.4,PUBLISHED,CORE-000318
FB0903,3.2,3.3,3.4,PUBLISHED,CORE-000791
FB0904,3.2,3.3,3.4,PUBLISHED,CORE-000728
FB0905,3.2,3.3,3.4,PUBLISHED,CORE-000792
FB0906,3.2,3.3,3.4,PUBLISHED,CORE-000706
FB0907,3.2,3.3,3.4,PUBLISHED,CORE-000723
FB0908,3.2,3.3,3.4,PUBLISHED,CORE-000719
FB0909,3.2,3.3,3.4,PUBLISHED,CORE-000725
FB0910,3.2,3.3,3.4,PUBLISHED,CORE-000724
FB0911,3.2,3.3,3.4,PUBLISHED,CORE-000716
FB0912,3.2,3.3,3.4,PUBLISHED,CORE-000729
FB0913,,,,PUBLISHED,CORE-000651
FB0914,3.2,3.3,3.4,PUBLISHED,CORE-000132
FB0915,3.2,3.3,3.4,PUBLISHED,CORE-000745
FB0916,3.2,3.3,3.4,PUBLISHED,CORE-000179
FB0918,3.2,3.3,3.4,PUBLISHED,CORE-000743
FB0919,3.2,3.3,3.4,PUBLISHED,CORE-000361
FB0920,3.2,3.3,3.4,PUBLISHED,CORE-000302
FB0921,,,,PUBLISHED,CORE-000451
FB0922,3.2,3.3,3.4,PUBLISHED,CORE-000141
FB0923,3.2,3.3,3.4,PUBLISHED,CORE-000685
FB0924,3.2,3.3,3.4,PUBLISHED,CORE-000686
FB0925,3.2,3.3,3.4,PUBLISHED,CORE-000689
FB1101,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB1101
FB1102,3.2,3.3,3.4,DRAFT,CORE-000737
FB1103,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB1103
FB1104,3.2,3.3,3.4,DRAFT,CORE-000734
FB1105,3.2,3.3,3.4,DRAFT,
FB1106,3.2,3.3,3.4,DRAFT,CORE-000738
FB1107,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB1107
FB1108,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB1108
FB1109,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB1109
FB1110,3.2,3.3,3.4,PUBLISHED,CORE-000742
FB1111,3.2,3.3,3.4,PUBLISHED,CORE-000741
FB1112,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB1112
FB1113,3.2,3.3,3.4,DRAFT,
FB1114,3.2,3.3,3.4,DRAFT,
FB1115,,,,DRAFT,FDA.SENDIG.FB1115
FB1116,3.2,3.3,3.4,PUBLISHED,CORE-000736
FB1117,,,,DRAFT,
FB1118,,,,DRAFT,
FB1119,,,,DRAFT,FDA.SENDIG.FB1119
FB1401,3.2,3.3,3.4,PUBLISHED,CORE-000522
FB1501,3.2,3.3,3.4,PUBLISHED,CORE-000867
FB1502,3.2,3.3,3.4,PUBLISHED,CORE-000890
FB1601,3.2,3.3,3.4,PUBLISHED,CORE-000793
FB1602,3.2,3.3,3.4,PUBLISHED,CORE-000853
FB1603,3.2,3.3,3.4,PUBLISHED,CORE-000529
FB1701,3.2,3.3,3.4,DRAFT,CDISC.SENDIG.296
FB1702,3.2,3.3,3.4,DRAFT,
FB1703,3.2,3.3,3.4,DRAFT,
FB1704,3.2,3.3,3.4,DRAFT,
FB1705,3.2,3.3,3.4,DRAFT,
FB1706,3.2,3.3,3.4,DRAFT,
FB1707,3.2,3.3,3.4,DRAFT,
FB1708,3.2,3.3,3.4,DRAFT,
FB1709,3.2,3.3,3.4,DRAFT,
FB1710,3.2,3.3,3.4,DRAFT,
FB1711,3.2,3.3,3.4,DRAFT,
FB1712,3.2,3.3,3.4,DRAFT,
FB1713,3.2,3.3,3.4,DRAFT,
FB1801,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB1801
FB1901,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB1901
FB2201,3.2,3.3,3.4,PUBLISHED,CORE-000701
FB2301,3.2,,,PUBLISHED,CORE-000887
FB2302,,3.3,3.4,PUBLISHED,CORE-000885
FB2303,3.2,,,DRAFT,FDA.SDTMIG.FB2303
FB2304,,3.3,3.4,PUBLISHED,CORE-000927
FB2305,3.2,,,PUBLISHED,CORE-001064
FB2306,,3.3,3.4,PUBLISHED,CORE-000886
FB2401,3.2,3.3,3.4,PUBLISHED,CORE-000765
FB2501,3.2,3.3,3.4,PUBLISHED,CORE-000655
FB2502,3.2,,,PUBLISHED,CORE-000656
FB2503,,3.3,3.4,DRAFT,FDA.SDTMIG.FB2503
FB2504,3.2,,,PUBLISHED,CORE-000748
FB2505,,3.3,3.4,PUBLISHED,CORE-000790
FB2601,3.2,3.3,3.4,PUBLISHED,CORE-000643
FB2602,,3.3,3.4,PUBLISHED,CORE-000105
FB2603,3.2,3.3,3.4,PUBLISHED,CORE-000914
FB2604,,3.3,3.4,PUBLISHED,CORE-000915
FB3001,3.2,3.3,3.4,PUBLISHED,CORE-000699
FB3101,3.2,3.3,3.4,PUBLISHED,CORE-000863
FB3102,3.2,3.3,3.4,PUBLISHED,CORE-000542
FB3103,3.2,3.3,3.4,PUBLISHED,CORE-000732
FB3201,3.2,3.3,3.4,PUBLISHED,CORE-000321
FB3202,3.2,3.3,3.4,PUBLISHED,CORE-000328
FB3203,3.2,3.3,3.4,PUBLISHED,CORE-000776
FB3204,3.2,3.3,3.4,PUBLISHED,CORE-000700
FB3205,3.2,3.3,3.4,PUBLISHED,CORE-000862
FB3206,3.2,3.3,3.4,PUBLISHED,CORE-000864
FB3207,3.2,3.3,3.4,PUBLISHED,CORE-000708
FB3208,3.2,3.3,3.4,PUBLISHED,CORE-000707
FB3209,3.2,3.3,3.4,PUBLISHED,CORE-000718
FB3210,3.2,3.3,3.4,PUBLISHED,CORE-000866
FB3211,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB3211
FB3212,3.2,3.3,3.4,DRAFT,
FB3213,3.2,3.3,3.4,DRAFT,
FB3214,3.2,3.3,3.4,DRAFT,
FB3401,3.2,3.3,3.4,PUBLISHED,CORE-000717
FB3402,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB3402
FB3403,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB3403
FB3404,3.2,3.3,3.4,PUBLISHED,CORE-000711
FB3405,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB3405
FB3406,3.2,3.3,3.4,PUBLISHED,CORE-000720
FB3407,3.2,3.3,3.4,PUBLISHED,CORE-000952
FB3408,3.2,3.3,3.4,PUBLISHED,CORE-000714
FB3409,3.2,3.3,3.4,PUBLISHED,CORE-000657
FB3410,3.2,3.3,3.4,PUBLISHED,CORE-000659
FB3411,3.2,3.3,3.4,PUBLISHED,CORE-000713
FB3412,3.2,3.3,3.4,PUBLISHED,CORE-000658
FB3413,,,3.4,PUBLISHED,CORE-000760
FB3601,3.2,3.3,3.4,PUBLISHED,CORE-000516
FB3701,3.2,3.3,3.4,PUBLISHED,CORE-000165
FB3702,3.2,3.3,3.4,PUBLISHED,CORE-000248
FB3801,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB3801
FB3901,3.2,3.3,3.4,PUBLISHED,CORE-000672
FB3902,3.2,3.3,3.4,PUBLISHED,CORE-000889
FB4001,3.2,3.3,3.4,PUBLISHED,CORE-000310
FB4002,3.2,3.3,3.4,PUBLISHED,CORE-000308
FB4003,3.2,3.3,3.4,PUBLISHED,CORE-000517
FB4004,3.2,3.3,3.4,PUBLISHED,CORE-000518
FB4005,3.2,3.3,3.4,PUBLISHED,CORE-000305
FB4006,3.2,3.3,3.4,PUBLISHED,CORE-000880
FB4201,3.2,3.3,3.4,PUBLISHED,CORE-000675
FB4202,3.2,3.3,3.4,PUBLISHED,CORE-000774
FB4301,3.2,3.3,3.4,PUBLISHED,CORE-000892
FB4302,3.2,3.3,3.4,DRAFT,
FB4303,3.2,3.3,3.4,DRAFT,
FB4304,,,3.4,DRAFT,
FB4401,3.2,3.3,3.4,PUBLISHED,CORE-000257
FB4402,3.2,3.3,3.4,PUBLISHED,CORE-000265
FB4403,3.2,3.3,3.4,PUBLISHED,CORE-000616
FB4404,3.2,3.3,3.4,PUBLISHED,CORE-000642
FB4405,3.2,3.3,3.4,PUBLISHED,CORE-000865
FB4601,,,,DRAFT,
FB4602,,,,PUBLISHED,CORE-000770
FB4603,,,,PUBLISHED,CORE-000891
FB4604,,,,PUBLISHED,CORE-000893
FB4605,,,,PUBLISHED,CORE-000894
FB4606,,,,PUBLISHED,CORE-000895
FB4607,,,,PUBLISHED,CORE-000993
FB4608,,,,PUBLISHED,CORE-000888
FB4701,,,,PUBLISHED,CORE-000881
FB4702,,,,DRAFT,FDA.SENDIG.FB4702
FB4703,,,,PUBLISHED,CORE-000882
FB4901,,,,PUBLISHED,CORE-000620
FB5001,,,,PUBLISHED,CORE-000342
FB5101,,,,PUBLISHED,CORE-000641
FB5102,,,,PUBLISHED,CORE-000640
FB5103,,,,PUBLISHED,CORE-000639
FB5104,,,,PUBLISHED,CORE-000638
FB5105,,,,PUBLISHED,CORE-000637
FB5106,,,,PUBLISHED,CORE-000636
FB5107,,,,PUBLISHED,CORE-000635
FB5108,,,,PUBLISHED,CORE-000634
FB5109,,,,PUBLISHED,CORE-000633
FB5110,,,,PUBLISHED,CORE-000631
FB5111,,,,PUBLISHED,CORE-000632
FB5112,,,,PUBLISHED,CORE-000649
FB5113,,,,PUBLISHED,CORE-000661
FB5114,,,,PUBLISHED,CORE-000662
FB5115,,,,PUBLISHED,CORE-000663
FB5116,,,,PUBLISHED,CORE-000664
FB5117,,,,PUBLISHED,CORE-000665
FB5118,,,,PUBLISHED,CORE-000667
FB5119,,,,PUBLISHED,CORE-000668
FB5120,,,,PUBLISHED,CORE-000794
FB5121,,,,PUBLISHED,CORE-000847
FB5122,,,,PUBLISHED,CORE-000848
FB5123,,,,PUBLISHED,CORE-000621
FB5124,,,,PUBLISHED,CORE-000622
FB5125,,,,PUBLISHED,CORE-000623
FB5126,,,,PUBLISHED,CORE-000624
FB5127,,,,PUBLISHED,CORE-000625
FB5128,,,,PUBLISHED,CORE-000626
FB5129,,,,PUBLISHED,CORE-000627
FB5130,,,,PUBLISHED,CORE-000628
FB5131,,,,PUBLISHED,CORE-000629
FB5132,,,,PUBLISHED,FDA.SENDIG.FB5132
FB5133,,,,PUBLISHED,CORE-000788
FB5134,,,,PUBLISHED,CORE-000789
FB5135,,,,PUBLISHED,CORE-000669
FB5136,,,,PUBLISHED,CORE-000617
FB5137,,,,PUBLISHED,CORE-000615
FB5138,,,,PUBLISHED,CORE-000614
FB5139,,,,PUBLISHED,CORE-000613
FB5140,,,,PUBLISHED,CORE-000630
FB5141,,,,PUBLISHED,CORE-000762
FB5301,,,,PUBLISHED,CORE-000493
FB5302,,,,PUBLISHED,CORE-000769
FB5303,,,,PUBLISHED,CORE-000619
FB5401,,,,PUBLISHED,CORE-000896
FB5501,3.2,3.3,3.4,NOT-EXECUTABLE,
FB5601,3.2,3.3,3.4,NOT-EXECUTABLE,
FB5701,3.2,3.3,3.4,PUBLISHED,CORE-000726
FB5801,3.2,3.3,3.4,PUBLISHED,CORE-000746
FB5901,3.2,3.3,3.4,DRAFT,
FB6001,3.2,3.3,3.4,PUBLISHED,CORE-000747
FB6101,3.2,3.3,3.4,NOT-EXECUTABLE,
FB6201,3.2,3.3,3.4,NOT-EXECUTABLE,
FB6301,3.2,3.3,3.4,NOT-EXECUTABLE,
FB6401,,,,PUBLISHED,CORE-001044
FB6402,,,,DRAFT,
FB6403,,,,DRAFT,FDA.SENDIG.FB6403
FB6501,,,,DRAFT,FDA.SENDIG.FB6501
FB6502,,,,DRAFT,FDA.SENDIG.FB6502
FB6503,,,,DRAFT,FDA.SENDIG.FB6503
FB6504,,,,DRAFT,FDA.SENDIG.FB6504
FB6505,,,,DRAFT,FDA.SENDIG.FB6505
FB6506,,,,DRAFT,FDA.SENDIG.FB6506
FB6507,,,,DRAFT,FDA.SENDIG.FB6507
FB6508,,,,DRAFT,FDA.SENDIG.FB6508
FB6509,,,,DRAFT,FDA.SENDIG.FB6509
FB6510,,,,DRAFT,FDA.SENDIG.FB6510
FB6601,,,,DRAFT,FDA.SENDIG.FB6601
FB6602,,,,DRAFT,FDA.SENDIG.FB6602
FB6801,,,,DRAFT,
FB6901,3.2,3.3,3.4,PUBLISHED,CORE-000901
FB7001,3.2,3.3,3.4,PUBLISHED,CORE-000612
FB7101,3.2,3.3,3.4,DRAFT,FDA.SDTMIG.FB7101
FB7201,,,,NOT-EXECUTABLE,
FB7301,,,,NOT-EXECUTABLE,
FB7401,,,,NOT-EXECUTABLE,
FB7501,,,,NOT-EXECUTABLE,
FB7601,,,,DRAFT,
FB7602,,,,DRAFT,
FB7701,,,,NOT-EXECUTABLE,
FB7801,,,,NOT-EXECUTABLE,
FB7901,,,,NOT-EXECUTABLE,
FB8001,,,,DRAFT,
FB8101,,,,NOT-EXECUTABLE,
FB8201,,,,DRAFT,
FB8202,,,,DRAFT,FDA.SENDIG.FB8202
FB8301,,,,NOT-EXECUTABLE,
FB8401,,,,NOT-EXECUTABLE,
FB8501,,,,PUBLISHED,CORE-000618
FB8601,,,,PUBLISHED,CORE-000645
FB8602,,,,PUBLISHED,CORE-000648
TRC1734a,3.2,3.3,3.4,DRAFT,FDA.TRC1734a
TRC1734b,3.2,3.3,3.4,DRAFT,FDA.TRC1734b
TRC1734c,3.2,3.3,3.4,PUBLISHED,CORE-000505
TRC1734d,,,,DRAFT,
TRC1734e,,,,DRAFT,
TRC1735a,3.2,3.3,3.4,DRAFT,
TRC1735b,3.2,3.3,3.4,DRAFT,
TRC1736a,3.2,3.3,3.4,PUBLISHED,CORE-000581
TRC1736b,3.2,3.3,3.4,DRAFT,
TRC1736c,,,,PUBLISHED,CORE-000581
TRC1736d,,,,DRAFT,
TRC1737,3.2,3.3,3.4,DRAFT,
